site,yr_jday,K,K.lower,K.upper,K.median,U,U.lower,U.upper,U.median,N_e,N_e.lower,N_e.upper,N_e.median,sumlightReal,sumlightIdeal,z,b0,b1,model_date,model_jday,Year,domainID,d
CARI,2022_263,1.7867979368939102,0.7618250424084001,3.3531177466461344,1.6938276980531481,0.5516561807160932,0.3588977796914043,0.7676680103111907,0.546228850445649,28.167351852474344,27.367181867780396,29.555595464909416,28.056781541218434,1193.3521739130435,7921.668890494373,0.33,-2.1452896704216093,0.1804190094022149,2022-09-20,263,2022,D19,166
CARI,2022_264,2.042241071413719,0.7766413539644298,4.1404513449039175,1.9025067041728616,0.5064954194374063,0.3277892602260494,0.7119977461626623,0.5020276669443648,28.968121614616283,28.07897450663899,30.784913995391516,28.80956143517853,1171.8913043478262,7744.758278789486,0.33,-2.275053084195243,0.1902470581639358,2022-09-21,264,2022,D19,167
CARI,2022_265,1.9091257806685522,0.7642820301700036,3.7812175432122204,1.7942461227065265,0.46229267817261627,0.29607975999497105,0.6521478198920045,0.4579600772373107,28.947668121989718,28.158827248855115,30.417530585788295,28.826782426986995,853.2369565217392,7567.364607975789,0.33,-2.2644714603128926,0.18373698842283057,2022-09-22,265,2022,D19,168
CARI,2022_266,2.042991192170916,0.7875292129476956,4.1253780613694,1.906865290635633,0.5222216222729261,0.3472859468480762,0.7183258207187058,0.5183708334305211,29.588124194485626,28.731222194780905,31.236280718903995,29.454406347379788,2088.308695652174,7389.548755391246,0.33,-2.350265946361919,0.20196068101765907,2022-09-23,266,2022,D19,169
CARI,2022_267,1.9151293351465262,0.7618429465434475,3.663172972887284,1.7956328551466503,0.5260228075154532,0.35229281104476656,0.7287282148620106,0.5211970353305289,29.57276608048861,28.785300004933074,31.082440355822325,29.445948521219837,1978.5586956521743,7211.372164476372,0.33,-1.8844764080571272,0.15147412749841266,2022-09-24,267,2022,D19,170
CARI,2022_268,2.152575031128313,0.819921195689063,4.305723024086432,1.9962554307424702,0.4708392797534522,0.30971583531907343,0.6587314191705228,0.4666741818277367,29.64536629469141,28.932308953046,31.080479144170972,29.520058720746892,2027.954347826087,7032.896801183248,0.33,-1.8923345052627882,0.1525999006534155,2022-09-25,268,2022,D19,171
CARI,2022_269,1.7761358494451889,0.7371174748868466,3.444562003543904,1.6642021879097841,0.4715962006295881,0.30883201802066995,0.6612668029677831,0.46725095093485225,29.740765267467296,28.966923473400243,31.08841060334131,29.634687881114875,969.0891304347828,6854.185109643964,0.33,-1.989277214319548,0.16117604788180456,2022-09-26,269,2022,D19,172
CARI,2022_271,1.811292958400277,0.7125262207947336,3.5858868806175637,1.6945100484630213,0.491167724157519,0.3232702104073968,0.6853138836111701,0.48465144076254674,28.82616094271302,27.982357582098047,30.532518214587963,28.692826433893934,1610.2956521739131,6496.304637060683,0.33,-2.246931707100004,0.1920100508081024,2022-09-28,271,2022,D19,173
CARI,2022_272,1.7874355867261584,0.722945495316912,3.555054607766025,1.6672290491722503,0.4684353447548219,0.30894754107427685,0.6528756777193204,0.4641509305270359,28.768294272407005,27.974578587987565,30.220571449505968,28.658551231297263,1505.5434782608697,6320.562062632889,0.33,-1.6220382900233308,0.11968009443684638,2022-09-29,272,2022,D19,174
CARI,2022_273,1.5508126420308073,0.6481577999453075,2.8421334092462573,1.4746801631217,0.5038423371092525,0.32972415572067454,0.7019449276066152,0.4996714669688453,28.393470862204552,27.53809941538215,29.878815851084337,28.291715511530796,1309.4195652173914,6154.89433339252,0.33,-1.7133770962316934,0.13305491385406493,2022-09-30,273,2022,D19,175
CARI,2022_274,1.5873081520701082,0.6508902064556308,3.0479601316917053,1.5015927903104567,0.47295463958960937,0.3118000649294649,0.6577561378208359,0.46904141482931816,28.27184839199966,27.42656081909002,29.711483540551,28.168517568266445,1189.1195652173913,5989.299856581987,0.33,-1.7668943536136212,0.13860565056279073,2022-10-01,274,2022,D19,176
CARI,2022_275,1.5150973737596343,0.6383738682944498,2.839469655420482,1.4277593012666185,0.5042905751276334,0.329252791763584,0.7050170582054551,0.5019585162753728,28.16116322499809,27.23503214405921,29.8291635620206,28.03399591939511,950.0826086956523,5823.839679713135,0.33,-2.392261945424232,0.20416321098565818,2022-10-02,275,2022,D19,177
CARI,2022_276,2.3523630629859427,0.8541699989119292,4.774653361851026,2.1827941865087426,0.4637496852749878,0.3061025465196393,0.6530534904608717,0.4598467416061387,28.059050581855537,27.414749187268068,29.377570315510912,27.94374270382983,1140.6065217391306,5658.574984108833,0.33,-2.3135797800591282,0.19497371013982445,2022-10-03,276,2022,D19,178
CARI,2022_277,2.124866230119868,0.78227992904057,4.412308135734457,1.9359159773822263,0.4259305089393281,0.28090367040663533,0.6012375090786589,0.42212900432454215,28.68369377085814,27.928705666565563,30.143547917888995,28.559482429240898,1527.3586956521742,5509.234047882521,0.33,-2.3203376081459526,0.1965323881574508,2022-10-04,277,2022,D19,179
CARI,2022_278,2.093230122367504,0.763845098107363,4.573349028049168,1.9143548626759712,0.3966034315300053,0.25973250777599505,0.5542114170384097,0.39401173929539324,28.987551905882334,28.285390877283792,30.37098174513014,28.877093501100067,1582.076086956522,5360.377371246403,0.33,-2.204677688524738,0.18748704064417987,2022-10-05,278,2022,D19,180
CARI,2022_279,1.8561431137486437,0.7175663451322023,3.718936592800339,1.7271665496120223,0.3861568913799725,0.2464598707634505,0.5439641912963894,0.38312554344833943,28.90716451518809,28.204467216536095,30.13690191490007,28.817304126640085,616.8369565217391,5211.809934874102,0.33,-2.734792169092647,0.23915011259302185,2022-10-06,279,2022,D19,181
CARI,2022_280,1.873010542042258,0.7656895452555798,3.5225132364124523,1.776546953052517,0.39425754192758633,0.24841692858839096,0.5625513968512521,0.3887539197920086,28.253104750048394,27.572263865062332,29.21449486560583,28.209651035938126,501.75869565217397,5063.586410424734,0.33,-2.010296853330951,0.16772971940607415,2022-10-07,280,2022,D19,182
CARI,2022_281,2.9740811624039862,0.9433114083502036,6.749039753614344,2.680502125813581,0.3681307979931697,0.23492907904914462,0.5277233983819946,0.363373294869683,28.48836348711154,27.911556207479865,29.752353930828907,28.374344298415142,377.07608695652175,4915.761445446104,0.33,-2.434949000190692,0.21198210099242545,2022-10-08,281,2022,D19,183
CARI,2022_282,1.8070967240394429,0.7134412706588642,3.630930224330245,1.6813547466870702,0.33934937286867445,0.21202293827884153,0.49481701367877773,0.33462392847473965,28.35631921619145,27.649881820897246,29.544156701995956,28.267579068896445,197.95652173913047,4768.389620771282,0.33,-1.8664660466136138,0.15045145181251574,2022-10-09,282,2022,D19,184
CARI,2023_132,1.0012448104696512,0.45658645193143893,1.7997989884655778,0.9550022014973742,1.0622276633596786,0.7182736503104545,1.4358751872231021,1.0587862272610455,20.376272220229993,18.148022356386583,24.2906531909312,20.042343666469094,5508.239130434783,16468.648174896647,0.33,-2.3431902816848833,0.19773283292659988,2023-05-12,132,2023,D19,185
CARI,2023_133,0.9108240162519724,0.4257986393766084,1.6893498057476763,0.8565229121567906,1.1787364781443488,0.8138698770981209,1.555839152818276,1.1757490286177874,22.42002928121195,19.207356946358725,27.7258484628011,22.045624580238428,4842.860869565217,16629.23478857617,0.33,-2.404666134603264,0.20561703388262006,2023-05-13,133,2023,D19,186
CARI,2023_134,1.4702212693946852,0.6807271730797271,2.653689259027972,1.3980947309005245,1.0567053312851733,0.6934914756493946,1.4519565628388722,1.0513413466464503,23.39765496254454,20.634769431838986,28.33171431186877,22.99961514937111,5865.804347826088,16786.278852030824,0.33,-2.172891091660118,0.1837154189986506,2023-05-14,134,2023,D19,187
CARI,2023_139,1.1001934407727805,0.5962987805815918,1.82458261367457,1.0622747163365296,1.0254063841034573,0.6918539981331338,1.3844545335285066,1.0196470403657707,39.69772164674651,37.82377036574614,42.47912387929814,39.54552014354161,6137.35,17499.81674833673,0.33,-2.177468001012185,0.1846286331729758,2023-05-19,139,2023,D19,188
CARI,2023_140,1.5295896693204856,0.7871065885981164,2.6048624404844274,1.4780385803834362,0.7975020070966427,0.5129998446260579,1.1130226147680513,0.7908308664466167,39.49974410964098,38.13485019730572,41.695281659894775,39.3602014225345,3836.276086956522,17536.119150303493,0.33,-2.0877697825211845,0.169784203701801,2023-05-20,140,2023,D19,189
CARI,2023_141,1.549368409399672,0.7562332859937654,2.695596300743759,1.4909002152173865,0.7121193593921058,0.45382653539353385,1.0157254929830792,0.7045368962128128,39.44117866679182,38.320268189346756,41.291786135335855,39.31501122911468,4093.739130434783,17570.92744991844,0.33,-2.3876935372354056,0.20567682297266648,2023-05-21,141,2023,D19,190
CARI,2023_158,1.6892231488907024,0.7265351718624886,3.1348578462703767,1.6022358479209697,0.6225075973961289,0.39927095465508516,0.8901063075387406,0.6154402058685529,37.698278003285424,36.777954385366506,39.26160994410629,37.585733461143136,5925.408695652174,17975.515483137264,0.33,-2.069236412159881,0.17100559393098913,2023-06-07,158,2023,D19,191
CARI,2023_159,1.8802828314039053,0.782385295421392,3.653267044533,1.7526226221313155,0.553364406347232,0.3526363699936741,0.7960102831377093,0.5478454908457959,37.35288898883002,36.55768628801808,38.72902820064684,37.248471808718314,3289.9369565217394,17939.073896951566,0.33,-3.6796093609273535,0.3364114598274758,2023-06-08,159,2023,D19,192
CARI,2023_160,1.7305866872741047,0.8123156590599544,3.1234940817942984,1.6558339945107694,0.6432893744301398,0.41650579269226173,0.9029890342478964,0.6348861249100757,37.114390124801474,36.22827798422827,38.55242019617734,37.01765212980467,4688.289130434783,17904.02676182588,0.33,-2.454793742165691,0.21023543555856242,2023-06-09,160,2023,D19,193
CARI,2023_161,1.634074335751511,0.7132319477983846,3.0195926016965804,1.541918900686364,0.6294494417255886,0.40459929655877397,0.8982927074939285,0.6226580138281672,37.12816042778999,36.184627000890075,38.72570894623032,37.012991208034876,4951.130434782609,17870.408171262883,0.33,-2.4578406559562573,0.21503606709253806,2023-06-10,161,2023,D19,194
CARI,2023_162,1.5905619102441961,0.7066133226137196,2.9017525075031245,1.5090686440744165,0.6077535539055421,0.39359919518277675,0.8640678392027015,0.5994964810732999,36.634572290756964,35.68188034103859,38.111309323370214,36.54296764279832,4466.404347826087,17838.251236885888,0.33,-2.4381541289464552,0.20581397781820002,2023-06-11,162,2023,D19,195
CARI,2023_163,1.2655056298353302,0.5753703510262724,2.2226937965694678,1.211777513058441,0.6664307862277274,0.4310785160277108,0.949468287176132,0.657820752103969,36.37985317784849,35.15708672593135,38.23064671242403,36.26149498113941,5057.430434782609,17807.58806715082,0.33,-2.459267172620053,0.20914364360892784,2023-06-12,163,2023,D19,196
CARI,2023_164,1.665519645537872,0.7624486290862599,2.9853595276284413,1.5822101159593032,0.6612458821208668,0.4196121803729138,0.9482757155986237,0.6546450534251081,35.74060971705594,34.7759358262649,37.35814287012356,35.615708711464364,4705.595652173914,17778.44974742271,0.33,-2.6681889738217732,0.23540710007728458,2023-06-13,164,2023,D19,197
CARI,2023_165,1.565694971363163,0.7129285461943818,2.7496583104293673,1.513136465259167,0.7389000553090144,0.4766107881755283,1.0433399969584554,0.7309538150700814,35.05331818938872,34.03273378114799,36.71933416659885,34.946531569205845,4911.434782608696,17750.866320455636,0.33,-1.9234307949104146,0.15892743329430978,2023-06-14,165,2023,D19,198
CARI,2023_166,1.4433353752832367,0.656235101236715,2.598999743962367,1.3718664895972537,0.6813808016787463,0.4398032187230742,0.9620993443201188,0.6731856394517527,35.23609332090791,34.068549024977656,37.33441495836135,35.087980474198844,5160.567391304348,17724.8667685744,0.33,-2.172949364508831,0.17971960269172937,2023-06-15,166,2023,D19,199
CARI,2023_170,2.2761883830261698,0.9195618859275398,4.481012878887199,2.116084812943521,0.6875146025981761,0.43975122322707116,0.9843519243420865,0.6772219053396089,31.153914896603208,30.002794269095318,33.299445468296966,30.98482317256795,3993.6891304347832,17637.24884301229,0.33,-2.3511641344955545,0.1976448543550759,2023-06-19,170,2023,D19,200
CARI,2023_171,1.581567396392135,0.7244731293426288,2.869118432367092,1.5074980765768005,0.7210391073674212,0.4711506762013257,1.0159307904796566,0.7133959970548767,31.340753450151798,30.213209381904004,33.34493890508936,31.190105038811083,4231.347826086957,17619.565057582688,0.33,-1.9112098493318392,0.1559139846566301,2023-06-20,171,2023,D19,201
CARI,2023_172,1.2732691134250966,0.616887991881264,2.2246330808703485,1.2167610072212973,0.7791120804765599,0.5127432166940635,1.0805390556949694,0.7713422962733234,31.589253699475773,30.189534466113898,33.90177413382087,31.414488383963025,5975.347826086958,17603.61580995214,0.33,-2.3838774675620553,0.2042621898077302,2023-06-21,172,2023,D19,202
CARI,2023_173,1.0289383414734994,0.4946981741086196,1.7925997399280351,0.9898528981006742,0.7522833897333807,0.4874798425239891,1.0427768942329632,0.7458012977655455,31.20282605422991,29.606224114345913,33.772662270116214,31.02643562281707,3910.734782608696,17589.42219277317,0.33,-2.324389599809291,0.20070955781312447,2023-06-22,173,2023,D19,203
CARI,2023_175,1.0381879635712965,0.5041417366885874,1.8089208687055789,0.9922531496533002,0.9042974187028427,0.6050330532163605,1.2400659011295947,0.8974244142317886,31.011636998275847,29.13419148499442,34.09678374406682,30.819330357767818,4709.828260869565,17566.380271284957,0.33,-1.9495573008745373,0.16164139424946053,2023-06-24,175,2023,D19,204
CARI,2023_176,1.2274317648371404,0.5899056206307225,2.175360682448675,1.1654068409879765,0.8189309289202613,0.5360532166820333,1.1400070301105012,0.8138002035219017,30.510774498129155,28.826993528359903,33.34727925016893,30.311463473967137,5346.617391304348,17557.568163455755,0.33,-2.4332107493432336,0.20590787898898105,2023-06-25,176,2023,D19,205
CARI,2023_177,1.2091454236329313,0.5732113386658081,2.1721956490054812,1.1588625243281152,0.8513737320003534,0.5536815088533131,1.1832318669922044,0.8454744659056037,30.117509069677737,28.525578610608594,32.907860367993294,29.91158617882253,5408.832608695653,17550.584051488157,0.33,-2.0165093528806493,0.1667449786426602,2023-06-26,177,2023,D19,206
CARI,2023_178,1.261890313985018,0.6059003955871063,2.2066834231924597,1.2065789385170995,0.9607349803013132,0.6501980087029283,1.3031224512193205,0.954132913335608,30.396460918553956,28.639902308095994,33.31764985937394,30.192131140695857,6720.436956521739,17545.442959549662,0.33,-2.1357358266330113,0.18036403300277706,2023-06-27,178,2023,D19,207
CARI,2023_179,1.134446000536458,0.5279113509824098,2.022385612995811,1.0865161827755874,0.7877574593048378,0.5113445018297849,1.0975056790235984,0.784356726179001,29.555612326667422,27.932315899745806,32.26631248055778,29.357238462194466,4482.754347826087,17542.15865870414,0.33,-2.4518408970427346,0.2119500357377285,2023-06-28,179,2023,D19,208
CARI,2023_180,1.0135561164968012,0.48603482275476767,1.8130393111072753,0.9685679331460801,0.7181561233966866,0.47056483944210675,1.0165969318758066,0.7100134267083058,29.070599326425143,27.43156094471302,31.902661040121327,28.867231730873836,3204.508695652174,17540.743654917344,0.33,-2.034407918763052,0.16768518978428637,2023-06-29,180,2023,D19,209
CARI,2023_181,1.205427381302933,0.559286959124353,2.194563657407355,1.147436070665938,0.7621638351986834,0.49308050412740606,1.0657678500838894,0.7553580623631218,29.020475046747094,27.379120561978997,31.909368561571018,28.802400493991385,4675.167391304349,17541.209176665783,0.33,-2.003331926645645,0.16331456196833946,2023-06-30,181,2023,D19,210
CARI,2023_182,1.185000932844951,0.5480954685528037,2.088870472417558,1.1297551354920712,0.8533224077252787,0.5649861909317451,1.1832930818519298,0.8473425317635959,29.254108243851892,27.490323250789416,32.30545125167782,29.025511191891745,6251.402173913044,17543.565162950326,0.33,-2.1289450038767272,0.17409433211739708,2023-07-01,182,2023,D19,211
CARI,2023_183,0.9843993491638794,0.489940613471283,1.6787790999494858,0.9454631061898278,0.9266747847031483,0.6202934706035311,1.2715256779907178,0.9173847305516507,29.192902551004288,27.235491515191434,32.33789989664211,28.966994149269706,5191.0847826086965,17547.820250753706,0.33,-2.5564201271038605,0.2223762564346279,2023-07-02,183,2023,D19,212
CARI,2023_184,1.096232362406366,0.5272148558346312,1.9018438445269563,1.0512406901280194,0.9669014625127939,0.6491131632427628,1.3191146296862704,0.9626064016145331,29.108348739917457,27.10990666098556,32.63045356508276,28.87726227636874,4692.471739130435,17553.981763822667,0.33,-2.721568907455835,0.2435492121838489,2023-07-03,184,2023,D19,213
CARI,2023_185,1.1154054117017445,0.5080954451193076,1.9986575844571903,1.0716341184990121,0.7904746472621201,0.512283250407335,1.1009910075357983,0.7847330814811332,28.082994124340917,26.38928664387912,31.04455188138055,27.863812430315633,4814.7586956521745,17562.055700432873,0.33,-2.363864529968679,0.20462770810940603,2023-07-04,185,2023,D19,214
CARI,2023_191,1.3453540922985257,0.5836848201028879,2.5153918305125997,1.273090673721597,0.7748462881982214,0.49860980791071297,1.0879829775837244,0.7673490805012498,27.239528401723337,25.610697493402963,30.474692610060124,26.99634082258666,5131.619565217392,17650.826220432937,0.33,-2.86548125988567,0.2549467479260793,2023-07-10,191,2023,D19,215
CARI,2023_192,1.1416940683476344,0.524985928912537,2.0601361851534743,1.0882139869744987,0.8164741095239526,0.538930492895618,1.13348468115828,0.8092091243269339,27.266308458964843,25.596329557160168,30.310074050597102,27.036248233178707,4473.519565217392,17672.341337171354,0.33,-2.1174567281897367,0.18112991451414667,2023-07-11,192,2023,D19,216
CARI,2023_193,1.2064800974048173,0.5415091467671594,2.165147854930038,1.156044084945719,0.7045882014157322,0.4540571364897831,0.9945893327490434,0.6959170687317324,25.839492714033394,24.526603919789878,28.185365533254352,25.660647620441736,3724.5913043478263,17695.76778647049,0.33,-2.431459978899666,0.20967310409506557,2023-07-12,193,2023,D19,217
CARI,2023_194,1.0189489133036012,0.5182534436487742,1.8018702508928088,0.9754061699644941,0.9776888614381551,0.66378799154701,1.3257393419704537,0.9714756299065936,27.703298526896006,25.52241262803423,31.242484038683855,27.455253285101996,6323.021739130436,17695.456318197597,0.33,-2.321448205154903,0.19772745998817273,2023-07-13,194,2023,D19,218
CARI,2023_196,1.3515499266579076,0.569794160022848,2.5620079430302596,1.275382833665336,0.7577358806686197,0.48186628444230073,1.0740134725763668,0.7503546773539224,26.327464451190114,24.716444453450546,29.363708820412302,26.07349133697959,3014.9543478260875,17632.992647055886,0.33,-2.1289878851537853,0.17688286860884034,2023-07-15,196,2023,D19,219
CARI,2023_197,1.3024963939008245,0.5649899556603252,2.377288563130294,1.2417100353870594,0.8062260167251786,0.5221293474934212,1.125659585229455,0.8005908499269555,26.110205563810094,24.602818998444707,28.98546649764464,25.874071452100083,3371.5521739130436,17600.09311768868,0.33,-1.8808868430190522,0.15489730824559675,2023-07-16,197,2023,D19,220
CARI,2023_198,1.0431141378630182,0.4887546692183888,1.8407549939466357,0.9941685843487907,0.8868142153220114,0.5930181228146101,1.208273943104575,0.8819542924235096,26.863835341423474,24.921883729068497,30.27229046633385,26.6000278462701,5649.895652173914,17567.74918999239,0.33,-2.0415145707975455,0.16666256454949913,2023-07-17,198,2023,D19,221
CARI,2023_199,1.0530803621346647,0.48793983306134736,1.913305347345881,1.00176262212148,0.8546897132185589,0.5613790824399304,1.1926054369352377,0.8464987256857488,26.48703512201664,24.550565038028964,29.99120240059509,26.238748880492142,3023.6065217391306,17539.30044842951,0.33,-2.47484291862125,0.21298013207980987,2023-07-18,199,2023,D19,222
CARI,2023_200,1.2159569448657814,0.5420901973591167,2.2801111560362286,1.1517778739832654,0.7756733573697878,0.4933107757004962,1.1238961603488344,0.7675251466599995,26.086345301516758,24.344147565502862,29.188448339220944,25.838728853244895,2561.9565217391305,17509.98005214632,0.33,-2.4193382949802658,0.21193295771366655,2023-07-19,200,2023,D19,223
CARI,2023_201,1.5415354988759433,0.6426655107709256,2.947013917915736,1.4409927112172465,0.5767207710258576,0.36400852668894923,0.8314230567613456,0.5682286450309717,24.294372918377938,23.316393619299934,26.016586998051917,24.16337269843513,3033.4891304347825,17479.786884719448,0.33,-2.2682032029989645,0.19480599466657378,2023-07-20,201,2023,D19,224
CARI,2023_202,1.245986155351568,0.5480892851189259,2.343053431686704,1.1713629283574427,0.8640933175473401,0.5743024283062632,1.1894704377219745,0.856282922946774,26.695594221424898,24.704906149233366,30.4162478376845,26.408689009398685,5925.778260869566,17448.719442492365,0.33,-2.4918806331180146,0.21604303564661365,2023-07-21,202,2023,D19,225
CARI,2023_203,0.9290264963543601,0.43686073598425457,1.6528637500588013,0.8911634144300093,0.9219041472043824,0.6105864061948035,1.2666740731236354,0.9155870679490296,27.24740771503798,25.076325917117053,30.96894854953193,27.00066660056749,5371.817391304348,17416.775846059623,0.33,-2.3627431533078886,0.20181672208743914,2023-07-22,203,2023,D19,226
CARI,2023_204,0.8895663495542779,0.4289868850394153,1.5649859351797417,0.8505219752796273,0.9344621634177328,0.6221412462382743,1.284644940475597,0.9282258524841173,26.908123729292242,24.736302649071497,30.577942566153375,26.66481729411037,4456.08695652174,17383.95385223074,0.33,-1.9874511881719685,0.16557506469316,2023-07-23,204,2023,D19,227
CARI,2023_205,1.0984989630853996,0.5053385231246854,1.9735813545636738,1.0478686132996748,0.9246101303740525,0.6024068200450785,1.2827361704755718,0.9202678162190838,26.323560232224505,24.419172413939805,29.656213130009785,26.067940439398853,4083.5804347826092,17350.250866519185,0.33,-1.9065246040751593,0.15498966463888011,2023-07-24,205,2023,D19,228
CARI,2023_208,0.9229392689971403,0.4217620369761359,1.6758236603937542,0.8754380743938242,0.8197855964008678,0.5408926852998021,1.137800484877799,0.8127958053342703,25.174689657155014,23.127686695109663,28.75243991606845,24.928103784454265,4578.8130434782615,17243.82502898606,0.33,-2.388885737328001,0.20460447387401462,2023-07-27,208,2023,D19,229
CARI,2023_209,1.0328611404283157,0.4889770062301138,1.8752199913514307,0.979728751235514,0.9660147846303276,0.6419653605908322,1.322489322811408,0.9567458965761694,26.076445231119045,23.70064154088997,30.171245013474095,25.779899280186523,4467.113043478262,17206.565585788645,0.33,-2.167027816676959,0.18242980055233107,2023-07-28,209,2023,D19,230
CARI,2023_210,1.2194161657657734,0.5224903509745283,2.303272848520219,1.1533312879630024,0.6773089413703679,0.43293742092030296,0.9651022616283556,0.6682683707564859,25.27630347773251,23.66523947159472,28.360481766935827,25.03696660911431,3442.7000000000003,17168.40739850214,0.33,-2.586461878647337,0.22234084799201784,2023-07-29,210,2023,D19,231
CARI,2023_211,1.2552999295595837,0.5286948606076007,2.421434078722344,1.176576188877413,0.8169221718229146,0.5293944295859109,1.157254803996174,0.8087522804461875,25.978290108286824,24.085948598996325,29.557614585183295,25.717047109856757,2620.4434782608696,17129.346068318147,0.33,-1.9833913751386367,0.16258344338487382,2023-07-30,211,2023,D19,232
CARI,2023_212,1.0551111056766609,0.47352226701023764,1.9495773050824747,0.9935820804015509,0.883351539801614,0.5737051645854127,1.2363944861357334,0.8741554963323959,26.184138356403846,24.245214008209178,29.63032677662535,25.94305704761495,3133.4195652173917,17089.376952523715,0.33,-2.125767382505078,0.17744857522099772,2023-07-31,212,2023,D19,233
CARI,2023_213,1.014600023878751,0.4767356308681236,1.8077384674697652,0.967083430082732,1.0066648228855535,0.6699322371889965,1.3616919806768792,1.0032131319534168,26.675855959065117,24.537549897891704,30.38991914336173,26.384379245984398,4972.139130434783,16996.135231444,0.33,-2.384390377573972,0.20377175791050248,2023-08-01,213,2023,D19,234
CARI,2023_214,1.040895404417553,0.506614410456466,1.856391963468566,0.9913523031983826,1.0995727550130703,0.7531195084980202,1.4668651798907022,1.0963603541080924,27.276656020168495,24.913231389206956,31.214165454561662,26.989288892877166,4267.054347826087,16844.55339488045,0.33,-2.848593051513531,0.2550841894482447,2023-08-02,214,2023,D19,235
CARI,2023_215,0.9803382320704607,0.45794601588250333,1.7195042039344435,0.9332128228189376,0.8209146107321191,0.5345399991045449,1.1513544254861816,0.8148951725228485,25.812695789290945,24.01504125516749,28.918589494015805,25.596865272061287,3192.4108695652176,16689.424745451528,0.33,-1.8461619345737703,0.1464638918229832,2023-08-03,215,2023,D19,236
CARI,2023_216,0.9694323385986511,0.4452034656470615,1.762102829171213,0.9266315295854894,0.9026160708803707,0.5992897292195982,1.2386423997622433,0.8981200425896229,25.657378244980915,23.730658963391825,29.09549389106547,25.386456396820698,4162.450000000001,16532.988889354063,0.33,-2.3647287679611924,0.2053632901306971,2023-08-04,216,2023,D19,237
CARI,2023_217,0.7983674104480957,0.393238177733586,1.3806165129337862,0.7690747302669947,0.9844879129116834,0.6609522686648708,1.3332261619914196,0.9804955801647106,27.15602754525939,24.62856201817319,31.080105965753518,26.89101112298739,4198.676086956522,16380.970231441941,0.33,-2.3170623935433916,0.19365940315681268,2023-08-05,217,2023,D19,238
CARI,2023_218,1.0046498149117895,0.4513396485876361,1.8186384920323189,0.9586757026184844,0.6723890664946794,0.4252527004365199,0.9535293962709408,0.6673973952014759,25.427201131755456,23.767543766228577,28.4498823828005,25.200062327070903,2588.6608695652176,16225.659939537509,0.33,-2.157568653336589,0.1791413566077771,2023-08-06,218,2023,D19,239
CARI,2023_219,1.5063170615178956,0.5948122441517989,2.941955870005211,1.4117242562033563,0.4903369462803503,0.30153643587274076,0.7143113024065504,0.48528008937119327,24.93560831219012,23.71722492046321,27.373376784124922,24.720095997556925,1630.595652173913,16067.086492905713,0.33,-2.475857745219925,0.21572773652496255,2023-08-07,219,2023,D19,240
CARI,2023_220,1.1730015413667976,0.4885972121832411,2.251736287205273,1.109887069527169,0.5990677474868968,0.37197484275285647,0.8645275953778141,0.59214638754372,24.568076730915273,23.260389153472957,26.979141996097276,24.398429167950184,2073.745652173913,15905.27967299534,0.33,-2.2069626266522695,0.1860417272803101,2023-08-08,220,2023,D19,241
CARI,2023_221,1.002114135940429,0.4530192905489396,1.7870772474422192,0.9618326847372503,0.7142984915325606,0.45729440314417824,1.0150189988799083,0.7064543227740728,24.617494771041766,23.02821362993178,27.408086983170183,24.417759590681896,2840.626086956522,15740.270589797074,0.33,-1.8873288214721629,0.15465939010940152,2023-08-09,221,2023,D19,242
CARI,2023_223,0.8498635730628696,0.4278741290073739,1.4384326716763258,0.8154504040277806,1.2296473769980492,0.8962807032873864,1.5838978495063136,1.2282725002463066,26.917656766779626,24.546714527605968,30.77989741981764,26.649015512097886,3406.026086956522,15400.77686563776,0.33,-2.142200208670776,0.17993310282086616,2023-08-11,223,2023,D19,243
CARI,2023_224,1.4520487386052476,0.6383155349817121,2.5841100696750705,1.3960996342689895,0.8337764392587584,0.5574832297863047,1.146574931185133,0.8307469034542626,24.09123930256007,22.88751999256107,26.338265186122378,23.91967489405268,2836.3347826086956,15226.361307675324,0.33,-1.9214692421858304,0.15187326237989657,2023-08-12,224,2023,D19,244
CARI,2023_252,1.713512660823192,0.7858622633171197,3.034613738951432,1.6341600090943218,0.6952579043282614,0.4628421122388394,0.9596978896004135,0.6902709702249065,35.30833391631499,34.30666666164525,37.06783139736535,35.18031265505144,1920.7065217391305,9961.934577075655,0.33,-1.9005463364932094,0.156725295907842,2023-09-09,252,2023,D19,245
CARI,2023_253,1.7159182801973027,0.8059123455513483,2.967848717115858,1.6472615722228725,0.7330508994327957,0.5002761306445802,0.9862713559415892,0.7294747954700067,34.912867581210605,34.05879725520777,36.34071153139995,34.81646932621578,2146.1717391304346,9771.01877289296,0.33,-1.9999768346595124,0.1710427243500719,2023-09-10,253,2023,D19,246
CARI,2023_254,2.1617692726302193,1.0518173053940207,3.5663247947978673,2.1103037440488066,0.732862073792996,0.49425344107977826,0.9996892150158889,0.7268884401938394,33.724945621363005,33.06645198596288,34.75481244877358,33.66195168342135,1078.1369565217392,9586.043598343305,0.33,-2.5768280512065163,0.22123083820644746,2023-09-11,254,2023,D19,247
