site,yr_jday,K,K.lower,K.upper,K.median,U,U.lower,U.upper,U.median,N_e,N_e.lower,N_e.upper,N_e.median,sumlightReal,sumlightIdeal,Q,v,z,b0,b1,model_date,model_jday,Year,domainID,d,U_other,U_tot,U_auto_perc
BIGC,2022_160,2.902066794378165,1.0419134868232263,6.220896644008642,2.630193432679813,0.05839673610172077,0.03952463673669797,0.08007425392781553,0.057903130414550544,1.8263563130870426,1.555070858760669,2.334186222056197,1.783196743532553,8047,20243.422827506627,0.005837534722222222,0.02294596072470908,0.07481750364321271,-7.166435288796777,0.5011082730504111,2022-06-09,160,2022,D17,129,0.39654833216625646,0.4549450682679772,12.835997173030837
BIGC,2022_170,3.3998279053080163,1.2364022052757173,6.648297202047214,3.2169584330034415,0.06204345962511307,0.04238930102476178,0.08491991774315874,0.06143763000548959,2.0215542049122712,1.8007238202811402,2.429697170364069,1.9877692508240612,9164,20404.162171613265,0.005711750000000001,0.02261350357121958,0.07437876040133187,-6.673387522369364,0.43894175903601257,2022-06-19,170,2022,D17,130,0.5112004895969763,0.5732439492220893,10.823221022970772
BIGC,2022_195,2.9003095917825927,1.3259375123437682,4.974588911472545,2.808454540462456,0.07561919009022133,0.05311565999688374,0.10138813425630971,0.0749657284667201,2.4980825491391165,2.2308888419473236,2.948349276662765,2.466661313179542,8693,20049.378116312262,0.0037827777777777777,0.017157963985609096,0.06654725998803725,-6.791098994538802,0.4493750565365898,2022-07-14,195,2022,D17,131,0.4821490584283685,0.5577682485185899,13.557456935037603
BIGC,2022_196,3.2872188338977315,1.4727282054226305,5.6483084263712495,3.191629241724119,0.06930306028797385,0.04791513736503892,0.09412206983892887,0.06882804639843518,2.372773247968011,2.139082967375347,2.7855408213579826,2.340054053599408,8516,20012.423042577342,0.0030943055555555554,0.014997188095941062,0.06303377511098496,-5.674456087735706,0.3207065183600117,2022-07-15,196,2022,D17,132,0.49165240923719017,0.5609554695251641,12.354467342414418
BIGC,2022_204,2.2220344905812195,1.071660520114548,3.7162531648575534,2.1677032195457335,0.06646927289710776,0.047856296461405684,0.08706028572921821,0.06585178777934891,2.617827551863001,2.321312000639905,3.0432074167492096,2.592812658590323,8027,19651.95014279426,0.002894340277777778,0.01434071221494675,0.06190698358720623,-5.962278126856591,0.35809009346171,2022-07-23,204,2022,D17,133,0.3601069253983498,0.42657619829545756,15.582039776881654
BIGC,2022_205,2.99607794705771,1.4713512096226073,4.792118411696597,2.930757680449471,0.07223555838868108,0.052096486957359404,0.09541805523873395,0.07144531181662658,2.4488687441898285,2.189343532540608,2.8851276245197313,2.418252968050364,7841,19598.708255522055,0.0027869097222222223,0.01398185647829486,0.061277979624878416,-6.464210140062307,0.4128685503102879,2022-07-24,205,2022,D17,134,0.44959663698560715,0.5218321953742883,13.84267951057898
BIGC,2022_206,2.460388679059471,1.1339819999733294,4.406478356431257,2.3407684046130273,0.06617364530694805,0.04649519881301419,0.08835278541384112,0.06567005736503873,2.529312156630551,2.211257120552896,3.0406901411441813,2.4942800166192978,7884,19543.631134228388,0.002719284722222222,0.013753623573075587,0.06087290377112582,-5.968338804192747,0.3605135348374331,2022-07-25,206,2022,D17,135,0.37881761935732944,0.4449912646642775,14.870774004265586
BIGC,2022_221,2.677993386824404,1.1318123119035368,4.908273770084592,2.554446792885109,0.06774041963897186,0.04652247777783393,0.09383561702150783,0.06699714704305286,3.019736089338579,2.7478951258252398,3.475724495593875,2.9886779185019385,7171,18633.389190872564,0.0069322777777777785,0.025746570449378055,0.07837142852870164,-6.353164964032431,0.40332862008327136,2022-08-09,221,2022,D17,136,0.633776676207896,0.7015170958468678,9.656274956092975
BIGC,2022_222,3.106238418414599,1.366494834595844,5.619325213549242,2.9502915442257294,0.06579715133086576,0.044594660066897086,0.0906467320804913,0.06516375847287856,3.125824499048451,2.885986968076063,3.530236182739296,3.094306865450893,7954,18563.733364113257,0.005666256944444444,0.022492669065828693,0.07421834163858987,-4.501723113089721,0.1947449428912267,2022-08-10,222,2022,D17,137,0.720627155363645,0.7864243066945107,8.366622289107971
BIGC,2022_230,3.0716062693327273,1.4962822382522405,5.093809871903863,2.996730210378076,0.06896424660939107,0.0489182135153564,0.09266022910290352,0.06819101912582415,3.137908413645638,2.905064539578037,3.498315592238171,3.117786115456093,7822,17948.023341546213,0.003259888888888889,0.0155302472819163,0.06392724817280163,-6.5275481855381745,0.4275825177849314,2022-08-18,230,2022,D17,138,0.6161576133756358,0.6851218599850268,10.06598251162184
BIGC,2022_231,2.7168149354121525,1.2527247349282633,4.737268375288835,2.606728887895181,0.061640111372954144,0.043151376561287355,0.0816569943397716,0.06134731987009612,3.2552439207279837,2.9898767854872474,3.675056443474178,3.2266841201916057,7642,17863.766108404816,0.0029025277777777777,0.014367879406629645,0.06195421785830248,-6.241882786218193,0.39448640127686335,2022-08-19,231,2022,D17,139,0.5479166162712055,0.6095567276441596,10.112284645136054
BIGC,2022_232,2.75490134354897,1.2877502358142772,4.741406981470142,2.6439610507798843,0.06615063767310785,0.04625822960568282,0.08785056770067452,0.0657081104735171,3.2836994383238767,3.0194964986913657,3.685484845301495,3.259003919041178,7799,17777.899021867022,0.003189416666666667,0.015304496281846346,0.06355113257754653,-5.8001032567889785,0.337259278690192,2022-08-20,232,2022,D17,140,0.5749005766472727,0.6410512143203805,10.31908780380962
BIGC,2022_233,2.8478316881703125,1.331661129663682,4.725366820744347,2.774209579277784,0.07140352651434752,0.04986799585611868,0.09538279949968448,0.07105630015863346,3.278081284264763,3.0209997114655667,3.6907487627451774,3.2512582362340625,7628,17690.42789595631,0.0036975694444444443,0.016898044277458682,0.0661391587003464,-5.0843637836455935,0.26255038327531466,2022-08-21,233,2022,D17,141,0.6174370734473051,0.6888405999616527,10.365754648945272
BIGC,2022_234,2.7524909751686244,1.300880060008315,4.616646238000256,2.6672063028807496,0.07411769667793054,0.0517048287823568,0.09913287141821894,0.07370438738421296,3.285685405925852,3.0209149662024175,3.707948665366488,3.256593191499742,7572,17601.359546225038,0.004471840277777778,0.019193682490299135,0.06962297089634334,-6.463938112259791,0.4101168851174617,2022-08-22,234,2022,D17,142,0.6296575767615766,0.7037752734395072,10.531443697318432
BIGC,2022_237,2.9821254650417264,1.3870291972174609,5.177426361071336,2.8685275112811626,0.06470993950933303,0.04559784879168597,0.08641827341923221,0.06414066990334977,3.578888886102315,3.325087837810056,3.992141623332568,3.551632246571705,7544,17324.654958771658,0.0026996944444444442,0.013687158201335111,0.06075418512286511,-5.11347116026296,0.26241699173053784,2022-08-25,237,2022,D17,143,0.6484109293336209,0.7131208688429539,9.074189571022593
BIGC,2022_238,2.5383285822457755,1.2649144913150747,4.263652814130233,2.4701244635333457,0.06358223435377752,0.04552084058534909,0.08331638833226392,0.06307808115937767,3.6503749378069617,3.3730039802448695,4.052685024603811,3.627296311693202,7531,17229.286936402947,0.0020547291666666665,0.011399296996280511,0.056437139411420506,-6.309752201384102,0.3962290050729833,2022-08-26,238,2022,D17,144,0.5229381269409228,0.5865203612947003,10.840584325738401
BIGC,2022_239,2.4250364090716365,1.1949852170814435,4.136055331313474,2.3509026949990837,0.059444790279138376,0.04305144990056771,0.07740717322342058,0.05897774455827601,3.690043042713816,3.372865824876171,4.160882198652852,3.663831360148958,7534,17132.37181391212,0.0015302013888888889,0.0093565135948107,0.05211987608539397,-6.252033500668045,0.39098950382900466,2022-08-27,239,2022,D17,145,0.4663941237394686,0.5258389140186069,11.304752975553823
BIGC,2022_251,2.295309449359822,1.0642694374114625,4.020784651653968,2.2006488082291478,0.06147976656582658,0.045682517668127615,0.07904132528783872,0.06118997189566569,1.8452490512152853,1.4506045653061845,2.5053164565582215,1.7964885388122702,6043,15854.828940970256,0.0010665694444444444,0.007346580109823259,0.04728009297355126,-7.1075978456037365,0.4938737981885689,2022-09-08,251,2022,D17,146,0.20025093713804776,0.26173070370387436,23.489703613598813
BIGC,2022_252,2.07480026324242,0.9401512301825024,3.7089232980124587,1.9843323915190743,0.060532813688663055,0.044188439187399065,0.07816473975268597,0.06044631309254268,1.7790159656606002,1.3791822463222785,2.4269186045988778,1.7308483239087422,6128,15739.473008458357,0.001397923611111111,0.008806562089706866,0.050862977916995976,-5.753172016781579,0.3327256039420797,2022-09-09,252,2022,D17,147,0.18774047989372178,0.24827329358238484,24.381524414174002
BIGC,2022_257,2.14336050880407,0.7863502172402184,4.633760671517358,1.9308244105965555,0.058806219663957264,0.04058962755585265,0.07933881584752057,0.058158036222108744,1.0724643957122157,0.6410217776364252,1.9104782446327115,0.9981641705150393,6680,15144.659310529576,0.006390569444444444,0.02438057818360525,0.07666849453693646,-4.833796762498253,0.22862883294128963,2022-09-14,257,2022,D17,148,0.17623616887141597,0.23504238853537324,25.019410341427452
BIGC,2022_258,2.5362689866701738,0.8624646797491544,5.602595820479369,2.278456044638108,0.056999333866472636,0.03992074299192827,0.07709017817881321,0.05657619686203756,1.065842689558663,0.7148295317395482,1.7574936767866036,0.9988860398265071,6611,15026.926105121573,0.0060061666666666675,0.023387981445026084,0.07539500027883396,-6.363698522163158,0.4054275490720104,2022-09-15,258,2022,D17,149,0.2038125718030067,0.2608119056694793,21.854575127680913
BIGC,2022_259,2.137945911816701,0.7902069824128054,4.520342654229953,1.9599187478912858,0.05717828933416107,0.03943044903712665,0.07762588334728554,0.05660264975713339,1.1653121288812172,0.8000996188494313,1.8452957435534252,1.1056475894443487,6516,14916.373701935707,0.006418006944444445,0.02445066181493376,0.07675723184360454,-6.0496326470402835,0.3646003215199813,2022-09-16,259,2022,D17,150,0.1912309949025941,0.24840928423675518,23.01777468174873
BIGC,2022_266,2.0585808310431575,0.8197434792535634,4.139221133211359,1.9103343913372084,0.0609733681184898,0.04209094802134001,0.08366787518744513,0.06053976809333569,1.333184974744309,0.9334914132645051,2.062014660667052,1.2793027029436717,6513,14116.93565027084,0.009680041666666667,0.032201065204951466,0.08576460779795556,-5.955877774619965,0.3550784745275342,2022-09-23,266,2022,D17,151,0.23537831024975361,0.2963516783682434,20.574666036723084
BIGC,2022_267,2.2646347481734557,0.8704757737406883,4.657199021802277,2.0809374298018817,0.06052388120164107,0.04199429345546275,0.08263166706420745,0.05996225795831239,1.5051518787731215,1.130230919398686,2.161257867751662,1.4508412189240478,6227,13999.512942550107,0.008032159722222222,0.028416472242842907,0.0815503793189113,-6.064417787915079,0.3738628265785269,2022-09-24,267,2022,D17,152,0.27797419246081484,0.3384980736624559,17.88012574097966
BIGC,2022_268,2.1376898903029686,0.8422225041987775,4.276937657650397,1.971439716545845,0.06141134781132836,0.04177973500530022,0.08513899871716181,0.06066343673705686,1.499580208475079,1.1654161693072873,2.1147666797379094,1.4512514535582846,6020,13881.40298556727,0.011044854166666666,0.035176261973301766,0.08887394347610182,-4.355991983109209,0.18153066465356668,2022-09-25,268,2022,D17,153,0.28489764165665216,0.3463089894679805,17.733108200763702
BIGC,2023_291,1.9085509685434334,0.7730738790719494,3.608053537568694,1.8030564741173554,0.05787705875032621,0.03891596405013384,0.08125358509329093,0.0570678218913169,2.0747270725185167,1.7536259586415655,2.537829578816794,2.050877397338652,5045,11167.498218274355,0.021066527777777778,0.054217536417242314,0.10580138527053186,-6.396131232272299,0.4135202000213811,2023-10-18,291,2023,D17,154,0.4189441113681218,0.47682117011844805,12.138105935176675
BIGC,2023_292,2.206163610794205,0.85468665414344,4.49236070658917,2.0571056136154175,0.056771535656172455,0.03792412388019487,0.08075160383611571,0.05573616092527195,1.9833884312076686,1.6859201983974608,2.4350430073088907,1.9572257340148629,4901,11054.687470430435,0.02018813888888889,0.052692281904949054,0.1045917070886793,-4.473194280315911,0.18839680634790437,2023-10-19,292,2023,D17,155,0.45765977634076804,0.5144313119969405,11.035785406567571
BIGC,2023_293,2.294403962106439,0.9098919824365053,4.581488722811443,2.1235298710602226,0.05711487351917552,0.038394120101573254,0.08089424026381892,0.0559237072074307,2.0948756888867113,1.808770156117377,2.587854233611042,2.0585029881315298,4757,10942.43774081183,0.01981545833333333,0.052038558545147356,0.10406684007390515,-4.999537289158034,0.25240586353166206,2023-10-20,293,2023,D17,156,0.5001963386120797,0.5573112121312552,10.248290771104045
BIGC,2023_294,2.3176978176764407,0.9065110235430754,4.4933855887023,2.1717904968393675,0.055785239721638305,0.03713723758466817,0.07788969992964717,0.05510346752685316,2.040238906324605,1.7720060735034517,2.5071032643982343,2.0093091116914987,4689,10830.800079491892,0.020915652777777776,0.05395706897597269,0.10559626058172199,-6.5335785528298445,0.4216150761733858,2023-10-21,294,2023,D17,157,0.49932852430539115,0.5551137640270295,10.049334629526863
BIGC,2023_299,2.331821575009611,0.8640012220152863,4.755335405108316,2.123145551076509,0.05501227805749946,0.03625581247659144,0.0790745921853614,0.054330670130752295,2.158158741239817,1.857822424222063,2.693283227215818,2.118572049667808,3960,10283.757495215388,0.027967104166666666,0.065552056574849,0.1142131421557524,-6.0713861777388844,0.36724337893370845,2023-10-26,299,2023,D17,158,0.5747709124714926,0.629783190528992,8.735113747842556
BIGC,2023_300,2.4850719250350974,0.9802184378418818,4.95491019008752,2.313678233063988,0.056568929097201716,0.03685050023104012,0.08153845379125912,0.055737278181190765,2.145705493274929,1.8893480588699467,2.5670575914041605,2.1162788167801283,4299,10185.749506921165,0.028651701388888888,0.06662286047204474,0.11496135317556774,-5.63090596918762,0.32570404612806997,2023-10-27,300,2023,D17,159,0.613000661431563,0.6695695905287646,8.448551113638354
BIGC,2023_301,2.2846723481449316,0.9174015002431044,4.541710733102892,2.126035394547597,0.059546610481274354,0.039493650672345344,0.08549964318272192,0.05850432745680972,2.2834181102608913,1.988111353453912,2.769766160824979,2.252862275170634,4703,10088.4997897855,0.02886016666666667,0.06694724593042833,0.11518659492369342,-6.7821380785578125,0.4508007949902003,2023-10-28,301,2023,D17,160,0.6009125948202074,0.6604592053014817,9.015940727799068
BIGC,2023_302,2.154327594673974,0.9008484357921581,3.9780021801143075,2.048611040137671,0.059387249999256216,0.03921753692430685,0.08522531564647295,0.058359221638115605,2.2808288279318947,1.9815321159781085,2.7346865841296117,2.252819500737779,4765,9992.05289941212,0.02950985416666667,0.06795328070940676,0.1158810340193427,-4.033886699257661,0.13877367947519625,2023-10-29,302,2023,D17,161,0.5693991305118046,0.6287863805110608,9.444741781936791
BIGC,2023_303,2.1857097678521327,0.8601679661277398,4.257628923431698,2.0505583697969803,0.056973138394071365,0.03751441086323434,0.08185470170540228,0.05608151493166944,2.2034485332636686,1.8889594115332504,2.6422339375282102,2.1793240708455865,4622,9896.452980334077,0.029879083333333334,0.06852176908988691,0.1162707349057357,-5.3256463071139875,0.286639766245827,2023-10-30,303,2023,D17,162,0.5599713680291436,0.616944506423215,9.234726592246957
BIGC,2023_304,2.170521568631971,0.8605934021391757,4.212792406361326,2.030912345200219,0.05585235955018971,0.03698881824923952,0.08056926563251988,0.054864251019293195,2.181336889270338,1.889541584393342,2.573356399059849,2.1601546304389707,4135,9801.743732514704,0.027997041666666667,0.06559906248620764,0.11424613944475585,-6.445284549153047,0.41737379014253784,2023-10-31,304,2023,D17,163,0.5409142007511115,0.5967665603013013,9.359163744361018
BIGC,2023_305,2.0466977808414715,0.852247566547999,3.986601515652316,1.914130318804909,0.056247843198694386,0.03695184152668822,0.08109540772539767,0.055345052499209055,2.2242292937852066,1.9239548367559154,2.7015479336593677,2.197437509102735,4141,9707.968379543658,0.026831652777777777,0.0637567647565481,0.11294215225858173,-5.802811897669322,0.3458447975677404,2023-11-01,305,2023,D17,164,0.5141494013143351,0.5703972445130294,9.861170217734026
BIGC,2023_306,2.467908777331136,0.9913537900527493,4.782195262875664,2.3275303146764115,0.05960059187790708,0.03885018250716793,0.08510740539392343,0.058486719813321,2.1937142963224843,1.9388096200329823,2.6098825415413103,2.1664629196932133,4187,9615.169637628816,0.026307152777777777,0.06291902351650265,0.11234175222350752,-7.120331284320035,0.4946049052078805,2023-11-02,306,2023,D17,165,0.6082055257277075,0.6678061176056146,8.924834664827873
BIGC,2023_307,2.4503698320781933,0.93287346377728,4.72117474333943,2.300851916394266,0.054700132746946885,0.035687707081572026,0.07890890983187823,0.053805420734871795,2.1164957430573113,1.8468524352036912,2.504375557461146,2.0937537655439717,3999,9523.38968673555,0.02640282638888889,0.0630722432949317,0.11245191823001888,-6.024395696226939,0.3654338107620144,2023-11-03,307,2023,D17,166,0.5831978367857796,0.6378979695327265,8.575059862161948
BIGC,2023_309,2.288666921288954,0.8708103988842851,4.6235596040005404,2.131843041751179,0.05215744877053573,0.03490635692871326,0.07323707281638585,0.05143913759099232,2.1295662913982536,1.8494677327319051,2.583207244082014,2.095878464658674,3763,9343.052030217092,0.027028090277777778,0.06406912431998191,0.113164810927091,-5.897741387167996,0.3484116320880461,2023-11-05,309,2023,D17,167,0.5515503425348173,0.603707791305353,8.639518906615319
BIGC,2023_313,2.814431200503951,1.0385464342643096,5.746796029324881,2.615521610085394,0.05290358006400696,0.03484033350539323,0.0768004814329884,0.05188341680315657,2.099049446372832,1.8714364637667074,2.4488470187527462,2.0779776666510186,4056,8996.392387411033,0.04033727777777778,0.0837830003770171,0.12608459648901993,-6.184040647763217,0.38351238085678957,2023-11-09,313,2023,D17,168,0.7448611766901574,0.7977647567541644,6.631476211014106
BIGC,2023_314,2.1213240551955543,0.7844109595276819,4.332955419079399,1.968130827435409,0.05432216180444832,0.03511553006796709,0.07890522283961338,0.05337475595730516,2.107794466788089,1.7946953189315547,2.5380099465672075,2.0867865775662224,3849,8912.874489713657,0.04133854861111111,0.08517075496081818,0.1269220755118393,-7.130161346681317,0.49241482648738716,2023-11-10,314,2023,D17,169,0.5675085934962937,0.621830755300742,8.735843529993296
BIGC,2023_315,2.2032483111834202,0.900277617774066,4.276890419274958,2.0506780652904855,0.05684891340149749,0.03662414197294058,0.08372561044191675,0.055750301993923626,2.109990532590655,1.8170803770709143,2.549010372533029,2.0792326497679667,3793,8830.690487055974,0.04117052777777778,0.08493866043658782,0.12678258194816658,-5.384910084364369,0.30020460375083524,2023-11-11,315,2023,D17,170,0.5893910606169892,0.6462399740184867,8.79687355890356
BIGC,2023_317,2.387027300755279,0.907933903904692,4.907132930092266,2.186916536694747,0.053145802479974004,0.033740895615613276,0.07853705666043977,0.05219794571024727,2.0130538199793393,1.7465967095351442,2.413987891502166,1.9878363270879142,3489,8670.468533205109,0.04123354861111111,0.08502575043611704,0.1268349514644709,-6.698129475495585,0.44456635414098544,2023-11-13,317,2023,D17,171,0.6094691385209646,0.6626149410009387,8.020616377845714
BIGC,2023_318,2.2045364007240047,0.8726012167787345,4.221230305746962,2.0738546067617136,0.05329557951354062,0.034765296155909696,0.07832783835241199,0.05224077833885249,2.0262188102801235,1.742982521151831,2.4468150046943102,2.0004402351916823,3513,8592.500880549349,0.04255665972222222,0.08684418491440789,0.1279211893367068,-5.222162329619858,0.278773137261163,2023-11-14,318,2023,D17,172,0.5714077225223823,0.6247033020359228,8.531342693379253
BIGC,2023_325,2.093859910075389,0.7072064957005473,4.481333262754066,1.9164829905087135,0.05084080568067412,0.032763623243579273,0.0737389946787888,0.049892966175871196,0.8846352224878192,0.5644509813919165,1.4437988431566868,0.8419594685311993,3578,8089.81608271302,0.04822689583333333,0.09443572819351184,0.13231508745035586,-3.8894100297669985,0.1278604499188282,2023-11-21,325,2023,D17,173,0.24508753120396085,0.29592833688463493,17.180107257012686
BIGC,2023_326,2.075435093179605,0.7129307147238647,4.336470934267106,1.8979080181169476,0.049803620816176494,0.03289440915790009,0.0718590591280245,0.048796750315264065,0.7944693760596803,0.4939626095601483,1.3461520727884186,0.7476029593048996,3485,8024.529025267242,0.047333930555555556,0.093260581243108,0.1316490860453366,-5.032305156997629,0.24824065387926397,2023-11-22,326,2023,D17,174,0.21707217894574346,0.26687579976191994,18.661722366961083
BIGC,2023_327,2.0172288414954167,0.6957878800458313,4.484635523048415,1.8131535085984154,0.05139189353575052,0.033197860646919486,0.07402376224459453,0.05055961632138765,0.8774852700967195,0.5168914949006043,1.5588916025582933,0.8194869986302182,3480,7960.959474511852,0.049367180555555557,0.09592596436023795,0.13315258506056563,-5.120284897242628,0.2686804724955,2023-11-23,327,2023,D17,175,0.23569187218737242,0.28708376572312294,17.901358304361686
BIGC,2023_328,2.2086155594873853,0.7706038855389142,4.677218518870307,2.030236399394087,0.048425079459940575,0.030193789655402137,0.0717620517420243,0.047210869374974845,0.8229829280780661,0.5159065844176829,1.4367461275834372,0.7719628056618658,2658,7899.134108613245,0.05149909722222223,0.09868206732726688,0.1346812538844178,-5.14663618359179,0.2722278835557674,2023-11-24,328,2023,D17,176,0.24480377171827192,0.2932288511782125,16.514432077664075
BIGC,2023_329,2.3592258761447416,0.8071931637158953,5.190522745917968,2.119973756200486,0.050645426377542706,0.0327940673927115,0.073990950384574955,0.04985745311504035,0.8884816090325868,0.6035644062262736,1.4491238549230494,0.8420413707199228,3538,7839.078772542627,0.05381886111111111,0.10163858578296094,0.13629300612340545,-5.73981043366752,0.3300124623044802,2023-11-25,329,2023,D17,177,0.2856876957157231,0.3363331220932658,15.058114426059598
BIGC,2023_330,2.2430358851313725,0.7740093570488688,4.818706932859629,2.022288796936948,0.05073999550276332,0.03304255133389832,0.07427889109760893,0.0497849230674903,0.9727953363241942,0.6741117717640762,1.521654068020973,0.9240539824332112,3475,7780.818476838256,0.054547798611111115,0.10255887291904961,0.13678897850508653,-6.450768869043784,0.4146153756659531,2023-11-26,330,2023,D17,178,0.2984755821769106,0.3492155776796739,14.52970564483402
BIGC,2023_336,2.015527881294366,0.7109025170238457,4.317647783583667,1.8328644736858937,0.04854412572584186,0.030231069100863043,0.07323892803802519,0.047458760583594856,0.9381939752859033,0.6135670584357203,1.5482546535272659,0.8879150135312006,2678,7470.248076451942,0.059329298611111116,0.10849828411027726,0.1399277795418803,-5.682484173681029,0.3237848036700431,2023-12-02,336,2023,D17,179,0.26459729041823127,0.31314141614407315,15.502301268097737
BIGC,2023_337,2.2673285797582743,0.7920452697239788,4.807742987145146,2.0742280005097977,0.04105390360248809,0.024795248037517037,0.06347413602317548,0.04014926310378577,0.82266540571114255,0.5326141456654154,1.2878561793571044,0.789502171765494,1706,7425.183362944517,0.05918338888888889,0.1083194340556581,0.13983478168362276,-4.719491096984696,0.21488617751557249,2023-12-03,337,2023,D17,180,0.26082721610771115,0.30188111971019926,13.59936111337441
BIGC,2023_338,2.366010248931921,0.8047448950712649,4.983327762727674,2.168021564381976,0.04833362657049102,0.03044780061337685,0.07302393181195659,0.047336103312083044,0.8992713797298219,0.6180751890746053,1.4262274321118866,0.8559897486842132,2755,7382.083819500876,0.05788664583333333,0.10672348902077643,0.13900083810831756,-5.779283703442608,0.34154813003000695,2023-12-04,338,2023,D17,181,0.29575004007140315,0.34408366664189416,14.047056357602221
BIGC,2023_339,2.5642290879249936,0.8647308557935373,5.572317647624023,2.341569285466678,0.04866134638147563,0.030917201388327032,0.07117011146820364,0.04780444432637591,0.9307253276068028,0.6746743937977353,1.4511920617657825,0.8870669487983036,3170,7340.966995910887,0.055515562500000004,0.10377443446343797,0.13744002825010718,-5.808026519099071,0.33544468425508023,2023-12-05,339,2023,D17,182,0.3280134035577407,0.37667474993921635,12.918664282468646
BIGC,2023_340,2.0031662003435398,0.7387725816465436,4.245945780223723,1.828717250986584,0.04327260328869297,0.027232085067337472,0.06420411478088955,0.04245573669298881,0.8593582479705368,0.5389047737189997,1.3787270397163265,0.8213355587742042,2310,7302.400847170247,0.05470753472222222,0.1027599971050076,0.136897016641994,-5.218472383753184,0.2782348018390296,2023-12-06,340,2023,D17,183,0.23565964389230973,0.2789322471810027,15.513661014824445
BIGC,2023_341,2.18178020201936,0.7353861757168713,4.825827870637312,1.945504324509649,0.04615728539776751,0.0293532290697327,0.06830610450801892,0.04500429602425975,1.0141284484601307,0.7003241503897409,1.645488878692425,0.9579506908634683,2547,7271.193563506975,0.05499371527777778,0.1031198439639865,0.13709000148885386,-6.294975832294582,0.3929543019929751,2023-12-07,341,2023,D17,184,0.30332607362587466,0.3494833590236422,13.207291336193498
BIGC,2023_344,2.074120995023711,0.7743276767878764,4.160933028553963,1.9241463275137072,0.0484545486061503,0.031099446439683875,0.07255735146167396,0.047335085793604015,1.0856310205778434,0.7812687858464927,1.571000901280854,1.0529030733250857,2868,7188.998670524168,0.05468852083333334,0.10273606683485094,0.1368841686086187,-6.743857630189098,0.44958061097228375,2023-12-10,344,2023,D17,185,0.3082262016606004,0.35668075026675067,13.584851038334033
BIGC,2023_345,2.6013379482316856,0.893865150673416,5.783214786863138,2.348455343026365,0.048319975514446147,0.03066890928166611,0.0718926884155827,0.04716189546185866,1.1123300511383525,0.8482631235527441,1.611457811493405,1.0684081334803852,3114,7165.4436605810915,0.05399988888888889,0.10186751614282429,0.1364166337580755,-6.447414193125028,0.4150017626405132,2023-12-11,345,2023,D17,186,0.3947278558254599,0.44304783133990605,10.90626611765877
BIGC,2023_346,2.5995632643354614,0.8438930757968467,6.008673372429305,2.293055895003815,0.045849326424987666,0.029247443923113146,0.06673278090879019,0.04522642873804725,1.218661845053312,0.946752399651381,1.7429650985113632,1.1700326458709203,3132,7143.82553248739,0.05041570833333334,0.09728628767601184,0.13391031773786483,-5.70774188254703,0.33193798420680504,2023-12-12,346,2023,D17,187,0.4242263552015716,0.47007568162655927,9.753605263377908
BIGC,2023_347,2.188703227701692,0.777289650203945,4.732210332139644,1.9957996855413844,0.04746057030979123,0.03041892823296539,0.0699642515694607,0.046647177404283466,1.2348176630900045,0.9309489293461242,1.7642124077380548,1.191487825746099,3184,7124.152289490994,0.04736171527777778,0.093297255756171,0.13166994641860755,-5.692460925234452,0.33043343823211696,2023-12-13,347,2023,D17,188,0.35585770232200453,0.40331827263179576,11.767522954041745
BIGC,2023_348,2.200461704501399,0.7587984785103997,4.533238051761156,2.0461690023668666,0.0472516596076977,0.029852111658488674,0.06937913207513985,0.04628956145194517,1.1409035761203163,0.8474334190063715,1.636798077666734,1.1063264030941058,2694,7106.431180200183,0.04631086111111111,0.09190518428560353,0.13087467793542137,-7.2537238719815145,0.5044153162779992,2023-12-14,348,2023,D17,189,0.32856279336306193,0.37581445297075966,12.573135289018309
BIGC,2023_349,2.1354975756759766,0.7848727525040483,4.540445771398332,1.961388520035926,0.04905549581150915,0.030868493900561067,0.07261441019860806,0.04821206158995074,1.2083381664290558,0.9055876072964743,1.7260405551574627,1.1694737553725663,2732,7090.668701533163,0.045450361111111115,0.09075749762583711,0.1302135970182137,-6.583499720344292,0.4282798110359072,2023-12-15,349,2023,D17,190,0.33600358568543076,0.3850590814969399,12.739732204419907
BIGC,2023_350,2.331942363728495,0.8142969177865078,5.0159122762235615,2.1224939741521727,0.04839538176293465,0.03144596107565635,0.07153581211486872,0.04739028595713243,1.2252374247695785,0.950801687448026,1.7517414919904404,1.1839665432776216,3115,7076.870602061732,0.04468789583333334,0.0897345591348955,0.12962015288064474,-5.471684893992061,0.3107657603294791,2023-12-16,350,2023,D17,191,0.3703485045844905,0.4187438863474251,11.55727482616469
